Connecticut,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,CT
Connecticut,KIA,NIRO PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,CT
Connecticut,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,CT
Connecticut,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CT
Connecticut,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,CT
Connecticut,CHEVROLET,VOLT,2014,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CT
Connecticut,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,CT
Connecticut,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,CT
Connecticut,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CT
Connecticut,AUDI,A3 E-TRON,2016,Plug-in Hybrid Electric Vehicle (PHEV),16,CT
Connecticut,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,BMW,I3,2020,Plug-in Hybrid Electric Vehicle (PHEV),126,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CT
Connecticut,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CT
Connecticut,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CT
Connecticut,BMW,I3,2019,Battery Electric Vehicle (BEV),153,CT
Connecticut,MERCEDES-BENZ,B250E,2017,Battery Electric Vehicle (BEV),87,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CT
Connecticut,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CT
Connecticut,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,CT
Connecticut,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CT
Connecticut,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CT
Connecticut,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CT
Connecticut,AUDI,Q5 E,2020,Plug-in Hybrid Electric Vehicle (PHEV),20,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,CT
Connecticut,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,CT
Connecticut,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CT
Connecticut,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,CHEVROLET,VOLT,2016,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CT
Connecticut,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CT
Connecticut,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CT
Connecticut,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,SPARK,2016,Battery Electric Vehicle (BEV),82,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CT
Connecticut,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CT
Connecticut,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,CT
Connecticut,PORSCHE,CAYENNE,2019,Plug-in Hybrid Electric Vehicle (PHEV),13,CT
Connecticut,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CT
Connecticut,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CT
Connecticut,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CT
Connecticut,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,CT
Connecticut,BMW,I3,2020,Battery Electric Vehicle (BEV),153,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,CT
Connecticut,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,CT
Connecticut,MERCEDES-BENZ,GLC350E 4MATIC,2019,Plug-in Hybrid Electric Vehicle (PHEV),10,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,CHRYSLER,PACIFICA HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),32,CT
Connecticut,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CT
Connecticut,BMW,I3,2016,Battery Electric Vehicle (BEV),81,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,VOLKSWAGEN,E-GOLF,2016,Battery Electric Vehicle (BEV),83,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,CT
Connecticut,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,CT
Connecticut,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,TOYOTA,PRIUS,2015,Plug-in Hybrid Electric Vehicle (PHEV),6,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,CT
Connecticut,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,CT
Connecticut,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CT
Connecticut,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CT
Connecticut,BMW,330E,2017,Plug-in Hybrid Electric Vehicle (PHEV),14,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CT
Connecticut,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,VOLT,2018,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,NISSAN,LEAF,2012,Battery Electric Vehicle (BEV),73,CT
Connecticut,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CT
Connecticut,FORD,C-MAX ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CT
Connecticut,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CT
Connecticut,BMW,330E,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,CT
Connecticut,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,CT
Connecticut,BMW,X5 XDRIVE40E,2016,Plug-in Hybrid Electric Vehicle (PHEV),14,CT
Connecticut,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CT
Connecticut,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,TOYOTA,PRIUS,2013,Plug-in Hybrid Electric Vehicle (PHEV),6,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,CT
Connecticut,FORD,C-MAX ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,BMW,I3,2015,Battery Electric Vehicle (BEV),81,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,AUDI,E-TRON,2019,Battery Electric Vehicle (BEV),204,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL S,2019,Battery Electric Vehicle (BEV),270,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,CT
Connecticut,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CT
Connecticut,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,CT
Connecticut,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CT
Connecticut,TESLA,MODEL X,2017,Battery Electric Vehicle (BEV),200,CT
Connecticut,TESLA,MODEL S,2017,Battery Electric Vehicle (BEV),210,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,CT
Connecticut,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CT
Connecticut,CHEVROLET,SPARK,2014,Battery Electric Vehicle (BEV),82,CT
Connecticut,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CT
Connecticut,NISSAN,LEAF,2018,Battery Electric Vehicle (BEV),151,CT
Connecticut,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CT
Connecticut,FORD,C-MAX ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,CT
Connecticut,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,FORD,FUSION ENERGI,2018,Plug-in Hybrid Electric Vehicle (PHEV),21,CT
Connecticut,TESLA,MODEL S,2020,Battery Electric Vehicle (BEV),330,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),266,CT
Connecticut,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,KIA,NIRO,2020,Battery Electric Vehicle (BEV),239,CT
Connecticut,HYUNDAI,SONATA,2017,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,CT
Connecticut,BMW,530E,2018,Plug-in Hybrid Electric Vehicle (PHEV),16,CT
Connecticut,TESLA,MODEL S,2015,Battery Electric Vehicle (BEV),208,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL X,2020,Battery Electric Vehicle (BEV),293,CT
Connecticut,SMART,SMART FORTWO ELECTRIC DRIVE COUPE,2014,Battery Electric Vehicle (BEV),58,CT
Connecticut,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CT
Connecticut,CHEVROLET,BOLT,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,NISSAN,LEAF,2013,Battery Electric Vehicle (BEV),75,CT
Connecticut,TOYOTA,PRIUS,2012,Plug-in Hybrid Electric Vehicle (PHEV),6,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CT
Connecticut,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,KIA,SOUL,2016,Battery Electric Vehicle (BEV),93,CT
Connecticut,TESLA,MODEL X,2018,Battery Electric Vehicle (BEV),238,CT
Connecticut,FORD,C-MAX ENERGI,2015,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,TESLA,MODEL S,2018,Battery Electric Vehicle (BEV),249,CT
Connecticut,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL S,2016,Battery Electric Vehicle (BEV),210,CT
Connecticut,NISSAN,LEAF,2019,Battery Electric Vehicle (BEV),150,CT
Connecticut,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,FORD,FUSION ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),21,CT
Connecticut,TOYOTA,PRIUS,2014,Plug-in Hybrid Electric Vehicle (PHEV),6,CT
Connecticut,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CT
Connecticut,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CT
Connecticut,TESLA,MODEL X,2016,Battery Electric Vehicle (BEV),200,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,CHEVROLET,VOLT,2012,Plug-in Hybrid Electric Vehicle (PHEV),35,CT
Connecticut,KIA,OPTIMA,2018,Plug-in Hybrid Electric Vehicle (PHEV),29,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,BMW,I3,2014,Plug-in Hybrid Electric Vehicle (PHEV),72,CT
Connecticut,BMW,I3S WITH RANGE EXTENDER,2019,Plug-in Hybrid Electric Vehicle (PHEV),126,CT
Connecticut,CHEVROLET,VOLT,2015,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,CT
Connecticut,FORD,FUSION ENERGI,2014,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,NISSAN,LEAF,2014,Battery Electric Vehicle (BEV),84,CT
Connecticut,BMW,X5 XDRIVE40E,2018,Plug-in Hybrid Electric Vehicle (PHEV),13,CT
Connecticut,FORD,C-MAX ENERGI,2017,Plug-in Hybrid Electric Vehicle (PHEV),20,CT
Connecticut,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL S,2014,Battery Electric Vehicle (BEV),208,CT
Connecticut,FORD,FUSION ENERGI,2013,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,CHEVROLET,VOLT,2017,Plug-in Hybrid Electric Vehicle (PHEV),53,CT
Connecticut,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CT
Connecticut,CHEVROLET,VOLT,2013,Plug-in Hybrid Electric Vehicle (PHEV),38,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,HYUNDAI,SONATA PLUG-IN HYBRID,2016,Plug-in Hybrid Electric Vehicle (PHEV),27,CT
Connecticut,BMW,I3,2017,Plug-in Hybrid Electric Vehicle (PHEV),97,CT
Connecticut,NISSAN,LEAF,2011,Battery Electric Vehicle (BEV),73,CT
Connecticut,BMW,I3S WITH RANGE EXTENDER,2018,Plug-in Hybrid Electric Vehicle (PHEV),97,CT
Connecticut,TESLA,MODEL S,2013,Battery Electric Vehicle (BEV),208,CT
Connecticut,TOYOTA,PRIUS PRIME,2018,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,BMW,330E,2018,Plug-in Hybrid Electric Vehicle (PHEV),14,CT
Connecticut,TESLA,MODEL 3,2018,Battery Electric Vehicle (BEV),215,CT
Connecticut,KIA,NIRO ELECTRIC,2019,Battery Electric Vehicle (BEV),239,CT
Connecticut,NISSAN,LEAF,2015,Battery Electric Vehicle (BEV),84,CT
Connecticut,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
Connecticut,CHEVROLET,BOLT,2017,Battery Electric Vehicle (BEV),238,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),322,CT
Connecticut,TESLA,MODEL 3,2020,Battery Electric Vehicle (BEV),308,CT
Connecticut,TESLA,MODEL Y,2020,Battery Electric Vehicle (BEV),291,CT
Connecticut,TOYOTA,PRIUS PRIME,2017,Plug-in Hybrid Electric Vehicle (PHEV),25,CT
Connecticut,CHEVROLET,BOLT EV,2020,Battery Electric Vehicle (BEV),259,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,HONDA,CLARITY,2018,Plug-in Hybrid Electric Vehicle (PHEV),47,CT
Connecticut,CHEVROLET,BOLT,2019,Battery Electric Vehicle (BEV),238,CT
Connecticut,NISSAN,LEAF,2016,Battery Electric Vehicle (BEV),84,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,TESLA,MODEL 3,2019,Battery Electric Vehicle (BEV),220,CT
Connecticut,FORD,FUSION ENERGI PLUG-IN HYBRID,2019,Plug-in Hybrid Electric Vehicle (PHEV),26,CT
Connecticut,NISSAN,LEAF,2017,Battery Electric Vehicle (BEV),107,CT
Connecticut,FORD,FUSION ENERGI,2016,Plug-in Hybrid Electric Vehicle (PHEV),19,CT
